Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew_1,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian_2,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Dutch,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,Brazilian Portuguese,Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,VolapÃ¼k,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish_3,Yoruba,Zulu
modal.permalink-field,Permalink,,,,,,,,,,,,,,,,,,,,,,,,,é“¾æŽ¥,,,,TrvalÃ½ odkaz,,,,,,,,Permalien,,,,,,Permalink,,,,,,,,,,,,,,,,,,,,Permalink,,,,,,,,,,,,,,,,,,,,,,,,,,,,Permalink,Permalenke,,,,,BezpoÅ›redni link,Link permanente,Link permanente,,,,,ÐŸÐ¾ÑÑ‚Ð¾ÑÐ½Ð½Ð°Ñ ÑÑÑ‹Ð»ÐºÐ°,,,,,,,,,,,,,,,,Permalink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.title-field,Title,,,,,,,,,,,,,,,,,,,,,,,,,æ ‡é¢˜,,,,Nadpis,,,,,,,,Titre,,,,,,Titel,,,,,,,,,,,,,,,,,,,,Titolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titel,Tittel,,,,,TytuÅ‚,TÃ­tulo,TÃ­tulo,,,,,Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº,,,,,,,,,,,,,,,,TÃ­tulo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.update.button,Update,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat,,,,,,,,Mettre Ã  jour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,,,,,,Zapisz,,,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modal.update.title,Update,,,,,,,,,,,,,,,,,,,,,,,,,æ›´æ–°,,,,Aktualizovat,,,,,,,,Mettre Ã  jour,,,,,,Aktualisieren,,,,,,,,,,,,,,,,,,,,Aggiurna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bijwerken,Oppdater,,,,,Edytuj element,Atualizar,Atualizar,,,,,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,Actualizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.admin,Admin,,,,,,,,,,,,,,,,,,,,,,,,,ç®¡ç†å‘˜,,,,Admin,,,,,,,,Admin,,,,,,Admin,,,,,,,,,,,,,,,,,,,,Admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,Admin,Administrator,,,,,Administracja,Administrador,Administrador,,,,,ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€,,,,,,,,,,,,,,,,Admin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.cms-users,CMS Users,,,,,,,,,,,,,,,,,,,,,,,,,ç”¨æˆ·,,,,UÅ¾ivatelÃ©,,,,,,,,Utilisateurs du CMS,,,,,,CMS Benutzer,,,,,,,,,,,,,,,,,,,,CMS Utenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMS-gebruikers,CMS Brukere,,,,,UÅ¼ytkownicy panelu,Utilizadores do CMS,UsuÃ¡rios do CMS,,,,,ÐŸÐ¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»Ð¸ CMS,,,,,,,,,,,,,,,,Usuarios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.logout,Logout,,,,,,,,,,,,,,,,,,,,,,,,,æ³¨é”€,,,,OdhlÃ¡sit se,,,,,,,,DÃ©connexion,,,,,,Abmelden,,,,,,,,,,,,,,,,,,,,Esci,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uitloggen,Logg ut,,,,,Wyloguj siÄ™,Sair,Sair,,,,,Ð’Ñ‹Ð¹Ñ‚Ð¸,,,,,,,,,,,,,,,,Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.media-library,Media Library,,,,,,,,,,,,,,,,,,,,,,,,,åª’ä½“åº“,,,,Knihovna mÃ©diÃ­,,,,,,,,Galerie de mÃ©dias,,,,,,Medienverzeichnis,,,,,,,,,,,,,,,,,,,,Libreria,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediabibliotheek,Mediebibliotek,,,,,Biblioteka mediÃ³w,Biblioteca multimÃ©dia,Biblioteca de mÃ­dias,,,,,ÐœÐµÐ´Ð¸Ð° Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ°,,,,,,,,,,,,,,,,Biblioteca Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nav.settings,Settings,,,,,,,,,,,,,,,,,,,,,,,,,è®¾ç½®,,,,NastavenÃ­,,,,,,,,ParamÃ¨tres,,,,,,Einstellungen,,,,,,,,,,,,,,,,,,,,Impostazioni,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instellingen,Innstillinger,,,,,Ustawienia,ConfiguraÃ§Ãµes,ConfiguraÃ§Ãµes,,,,,ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸,,,,,,,,,,,,,,,,Configuracion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notifications.reset.action,Reset password,,,,,,,,,,,,,,,,,,,,,,,,,é‡ç½®å¯†ç ,,,,Obnovit heslo,,,,,,,,RÃ©initialisation du mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reset wachtwoord,,,,,,Zresetuj swoje hasÅ‚o,,,,,,,Ð¡Ð±Ñ€Ð¾Ñ Ð¿Ð°Ñ€Ð¾Ð»Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notifications.reset.content,You are receiving this email because we received a password reset. If you did not request a password reset, no further action is required.,,,,,,,,,,,,,,,,,,,,,,,,,æ‚¨æ”¶åˆ°è¿™å°é‚®ä»¶å› ä¸ºæˆ‘ä»¬æ”¶åˆ°äº†ä½ çš„å¯†ç é‡ç½®ç”³è¯·ï¼Œå¦‚æžœä¸æ˜¯ä½ æ“ä½œçš„ï¼Œè¯·å¿½è§†æœ¬é‚®ä»¶ã€‚,,,,ObrÅ¾eli jste tento e-mail, jelikoÅ¾ jsme zaznamenali Å¾Ã¡dost o obnovenÃ­ hesla. Pokud jste o nic neÅ¾Ã¡dali, nenÃ­ nutnÃ¡ Å¾Ã¡dnÃ¡ dalÅ¡Ã­ akce.,,,,,,,,Vous recevez cet e-mail car nous avons reÃ§u une rÃ©initialisation de mot de passe. Si vous n'avez pas demandÃ© de rÃ©initialisation du mot de passe, aucune autre action n'est requise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U ontvangt deze e-mail omdat we een wachtwoordreset hebben ontvangen. Als u geen wachtwoordreset heeft aangevraagd hoeft u niets te doen.,,,,,,Otrzymujesz tÄ… wiadomoÅ›Ä‡ poniewaÅ¼ ktoÅ› zgÅ‚osiÅ‚ proÅ›bÄ™ o zresetowanie hasÅ‚a dla tego konta. JeÅ¼eli nie byÅ‚eÅ› to ty, moÅ¼esz po prostu zignorowaÄ‡ tÄ… wiadomoÅ›Ä‡.,,,,,,,Ð’Ñ‹ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ð»Ð¸ ÑÑ‚Ð¾ Ð¿Ð¸ÑÑŒÐ¼Ð¾, Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ Ñ‡Ñ‚Ð¾ Ð¼Ñ‹ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ð»Ð¸ Ð·Ð°Ð¿Ñ€Ð¾Ñ Ð½Ð° ÑÐ±Ñ€Ð¾Ñ Ð¿Ð°Ñ€Ð¾Ð»Ñ. Ð•ÑÐ»Ð¸ Ð²Ñ‹ Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°ÑˆÐ¸Ð²Ð°Ð»Ð¸ ÑÐ±Ñ€Ð¾Ñ Ð¿Ð°Ñ€Ð¾Ð»Ñ, Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð´Ð°Ð»ÑŒÐ½ÐµÐ¹ÑˆÐ¸Ñ… Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¹ Ð½Ðµ Ñ‚Ñ€ÐµÐ±ÑƒÐµÑ‚ÑÑ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notifications.welcome.action,Choose your own password,,,,,,,,,,,,,,,,,,,,,,,,,è®¾ç½®ä½ çš„å¯†ç ,,,,VytvoÅ™te si svÃ© vlastnÃ­ heslo,,,,,,,,Choisissez votre propre mot de passe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kies uw eigen wachtwoord,,,,,,Ustaw swoje hasÅ‚o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notifications.welcome.content,You are receiving this email because an account was created for you on :name.,,,,,,,,,,,,,,,,,,,,,,,,,ä½ æ”¶åˆ°æœ¬é‚®ä»¶å› ä¸ºæˆ‘ä»¬ä¸ºä½ åˆ›å»ºäº†ä¸€ä¸ªæ–°è´¦å· :name.,,,,ObdrÅ¾eli jste tento e-mail, protoÅ¾e byl pro VÃ¡s vytvoÅ™en ÃºÄet na jmÃ©no :name.,,,,,,,,Vous recevez cet e-mail car un compte a Ã©tÃ© crÃ©Ã© pour vous sur :nom.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U ontvangt deze e-mail omdat er een account is gemaakt voor u op :naam.,,,,,,Otrzymujesz tÄ… wiadomoÅ›Ä‡ poniewaÅ¼ zostaÅ‚o utworzone dla ciebie konto na :name.,,,,,,,Ð’Ñ‹ Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ð»Ð¸ ÑÑ‚Ð¾ Ð¿Ð¸ÑÑŒÐ¼Ð¾, Ð¿Ð¾Ñ‚Ð¾Ð¼Ñƒ Ñ‡Ñ‚Ð¾ Ð´Ð»Ñ Ð²Ð°Ñ Ð±Ñ‹Ð»Ð° ÑÐ¾Ð·Ð´Ð°Ð½Ð° ÑƒÑ‡ÐµÑ‚Ð½Ð°Ñ Ð·Ð°Ð¿Ð¸ÑÑŒ :name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notifications.welcome.title,Welcome,,,,,,,,,,,,,,,,,,,,,,,,,æ¬¢è¿Ž,,,,VÃ­tejte,,,,,,,,Bienvenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Welkom,,,,,,Witaj,,,,,,,Ð”Ð¾Ð±Ñ€Ð¾ Ð¿Ð¾Ð¶Ð°Ð»Ð¾Ð²Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overlay.close,Close,,,,,,,,,,,,,,,,,,,,,,,,,å…³é—­,,,,ZavÅ™Ã­t,,,,,,,,Fermer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sluiten,,,,,,Zamknij,,,,,,,Ð—Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.compare-view,Compare view,,,,,,,,,,,,,,,,,,,,,,,,,å¯¹æ¯”æ¨¡å¼,,,,Porovnat zobrazenÃ­,,,,,,,,Comparer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vergelijk weergave,,,,,,PorÃ³wnaj wersje,,,,,,,Ð¡Ñ€Ð°Ð²Ð½Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.current-revision,Current,,,,,,,,,,,,,,,,,,,,,,,,,å½“å‰ä¿®æ”¹,,,,StÃ¡vajÃ­cÃ­,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actueel,,,,,,Najnowsza,,,,,,,Ð¢ÐµÐºÑƒÑ‰Ð¸Ð¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.editor,Editor,,,,,,,,,,,,,,,,,,,,,,,,,ç¼–è¾‘å™¨,,,,Editor,,,,,,,,Editeur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Editor,,,,,,Edytor,,,,,,,Ð ÐµÐ´Ð°ÐºÑ‚Ð¾Ñ€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.last-edit,Last edited,,,,,,,,,,,,,,,,,,,,,,,,,æœ€åŽä¸€æ¬¡ç¼–è¾‘,,,,PoslednÃ­ Ãºprava,,,,,,,,EditÃ© le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laatst gewijzigd,,,,,,Ostatnia zmiana,,,,,,,ÐŸÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ Ñ€ÐµÐ´Ð°ÐºÑ†Ð¸Ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.past-revision,Past,,,,,,,,,,,,,,,,,,,,,,,,,æ›¾ç»ç¼–è¾‘,,,,MinulÃ© revize,,,,,,,,Ancienne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verleden,,,,,,Starsza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.restore,Restore,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤,,,,Obnovit,,,,,,,,Restaurer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstellen,,,,,,PrzywrÃ³Ä‡,,,,,,,Ð’Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.revision-history,Revision history,,,,,,,,,,,,,,,,,,,,,,,,,ä¿®æ”¹åŽ†å²,,,,Historie verzÃ­,,,,,,,,Historique des revisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revisiegeschiedenis,,,,,,Historia zmian,,,,,,,Ð˜ÑÑ‚Ð¾Ñ€Ð¸Ñ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ð¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.single-view,Single view,,,,,,,,,,,,,,,,,,,,,,,,,å•ä¸€æ¨¡å¼,,,,JednoduchÃ© zobrazenÃ­,,,,,,,,PrÃ©visualiser les changements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WyÅ›wietl tylko starszÄ…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.title,Preview changes,,,,,,,,,,,,,,,,,,,,,,,,,é¢„è§ˆä¿®æ”¹å†…å®¹,,,,NÃ¡hled zmÄ›n,,,,,,,,PrÃ©visualiser les changements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voorbeeld van wijzigingen,,,,,,PodglÄ…d zmian,,,,,,,ÐŸÑ€ÐµÐ´Ð¿Ñ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ð¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
previewer.unsaved,Previewing with your unsaved changes,,,,,,,,,,,,,,,,,,,,,,,,,é¢„è§ˆæ¨¡å¼(å†…å®¹æœªä¿å­˜),,,,NÃ¡hled bez uloÅ¾enÃ­,,,,,,,,PrÃ©visualisation de vos changements non sauvegardÃ©s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Een voorbeeld van met niet-opgeslagen wijzigingen,,,,,,PodglÄ…d zawiera twoje niezapisane zmiany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.cancel,Cancel,,,,,,,,,,,,,,,,,,,,,,,,,å–æ¶ˆ,,,,ZruÅ¡it,,,,,,,,Annuler,,,,,,Abbrechen,,,,,,,,,,,,,,,,,,,,Annulla,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annuleren,Avbryt,,,,,Anuluj,Cancelar,Cancelar,,,,,ÐžÑ‚Ð¼ÐµÐ½Ð°,,,,,,,,,,,,,,,,Cancelar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.current,Current,,,,,,,,,,,,,,,,,,,,,,,,,å½“å‰çš„,,,,StÃ¡vajÃ­cÃ­,,,,,,,,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actueel,,,,,,Najnowsza,,,,,,,Ð¢ÐµÐºÑƒÑ‰Ð¸Ð¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.end-date,End Date,,,,,,,,,,,,,,,,,,,,,,,,,ç»“æŸæ—¥æœŸ,,,,PoslednÃ­ datum,,,,,,,,Date de fin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Einddatum,,,,,,Koniec publikacji,,,,,,,ÐžÐºÐ¾Ð½Ñ‡Ð°Ð½Ð¸Ðµ Ð°ÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.immediate,Immediate,,,,,,,,,,,,,,,,,,,,,,,,,ç«‹å³,,,,OkamÅ¾itÃ½,,,,,,,,Maintenant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onmiddellijk,,,,,,Natychmiast,,,,,,,ÐÐµÐ¼ÐµÐ´Ð»ÐµÐ½Ð½Ð¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.languages,Languages,,,,,,,,,,,,,,,,,,,,,,,,,è¯­è¨€,,,,Jazyky,,,,,,,,Languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talen,,,,,,JÄ™zyki,,,,,,,Ð¯Ð·Ñ‹ÐºÐ¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.languages-published,Live,,,,,,,,,,,,,,,,,,,,,,,,,å·²å‘å¸ƒ,,,,Å½ivÄ›,,,,,,,,Publie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Live,,,,,,opublikowano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.last-edit,Last edited,,,,,,,,,,,,,,,,,,,,,,,,,æœ€åŽä¸€æ¬¡ç¼–è¾‘,,,,Naposledy upraveno,,,,,,,,EditÃ© le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laatst gewijzigd,,,,,,Ostatnia zmiana,,,,,,,ÐŸÐ¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.preview,Preview changes,,,,,,,,,,,,,,,,,,,,,,,,,é¢„è§ˆä¿®æ”¹,,,,NÃ¡hled zmÄ›n,,,,,,,,PrÃ©visualiser les changements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voorbeeld van wijzigingen,,,,,,PodglÄ…d zmian,,,,,,,ÐŸÑ€ÐµÐ´Ð¿Ñ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ð¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.publish,Publish,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒ,,,,PublikovÃ¡no,,,,,,,,Publier,,,,,,VerÃ¶ffentlichen,,,,,,,,,,,,,,,,,,,,Pubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiceren,Publiser,,,,,Opublikuj,Publicar,Publicar,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ñ‚ÑŒ,,,,,,,,,,,,,,,,Publicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.publish-close,Publish and close,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒå¹¶å…³é—­,,,,Publikovat a zavÅ™Ã­t,,,,,,,,Publier et fermer,,,,,,VerÃ¶ffentlichen und schlieÃŸen,,,,,,,,,,,,,,,,,,,,Pubblica e chiudi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiceren en sluiten,Publiser og lukk,,,,,Opublikuj i zamknij,Publicar e fechar,Publicar e fechar,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ñ‚ÑŒ Ð¸ Ð·Ð°ÐºÑ€Ñ‹Ñ‚ÑŒ,,,,,,,,,,,,,,,,Publicar y cerrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.publish-new,Publish and create new,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒå¹¶åˆ›å»ºæ–°å†…å®¹,,,,Publikovat a vytvoÅ™it novÃ½,,,,,,,,Publier et crÃ©er un nouveau,,,,,,VerÃ¶ffentlichen und neu erstellen,,,,,,,,,,,,,,,,,,,,Pubblica e crea nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiceren en nieuwe aanmaken,Publiser og opprett ny,,,,,Opublikuj i dodaj nowy,Publicar e criar outro,Publicar e criar outro,,,,,ÐžÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ¾Ð²Ð°Ñ‚ÑŒ Ð¸ ÑÐ¾Ð·Ð´Ð°Ñ‚ÑŒ ÐµÑ‰Ðµ,,,,,,,,,,,,,,,,Publicar y crear nuevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.published-on,Published on,,,,,,,,,,,,,,,,,,,,,,,,,å‘å¸ƒæ—¥æœŸ,,,,PublikovÃ¡no,,,,,,,,PubliÃ© le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gepubliceerd op,,,,,,Data publikacji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.restore-draft,Restore as a draft,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤ä¸ºè‰ç¨¿,,,,Obnovit jako koncept,,,,,,,,Restaurer en tant que brouillon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstel als concept,,,,,,PrzywrÃ³Ä‡ jako wersja robocza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.restore-draft-close,Restore as a draft and close,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤ä¸ºè‰ç¨¿å¹¶å…³é—­,,,,Obnovit jako koncept a zavÅ™Ã­t,,,,,,,,Restaurer en tant que brouillon et fermer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstel als concept en sluit,,,,,,PrzywrÃ³Ä‡ jako wersja robocza i zamknij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.restore-draft-new,Restore as a draft and create new,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤ä¸ºè‰ç¨¿å¹¶åˆ›å»ºæ–°çš„,,,,Obnovit jako koncept a vytvoÅ™it novÃ½,,,,,,,,Restaurer en tant que brouillon et crÃ©er un nouveau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstel als concept en maak nieuw,,,,,,PrzywrÃ³Ä‡ jako wersja robocza i dodaj nowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
publisher.restore-live,Restore as published,,,,,,,,,,,,,,,,,,,,,,,,,æ¢å¤ä¸ºå·²å‘å¸ƒ,,,,Obnovit jako publikovanÃ©,,,,,,,,Restaurer avec le statut publiÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herstellen zoals gepubliceerd,,,,,,PrzywrÃ³Ä‡ i opublikuj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
